2022-08-08 16:26:42,958 INFO     Agents loaded
2022-08-08 16:35:34,234 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:35:35,132 INFO     Using previous socket data
2022-08-08 16:35:35,233 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:35:35,234 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:35:35,234 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:35:36,133 INFO     Using previous socket data
2022-08-08 16:35:36,242 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:35:36,242 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:35:36,242 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:35:37,135 INFO     Received data: '2,0,0.11,1.00,11,21\n2,0,0.12,1.00,11,23\nq\x16'
2022-08-08 16:35:37,243 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:35:37,243 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:35:37,243 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:35:38,136 INFO     Received data: '2,0,0.13,1.00,11,24\n2,0,0.12,1.00,11,22\n1'
2022-08-08 16:35:38,239 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:35:38,240 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:35:38,240 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:35:39,138 INFO     Using previous socket data
2022-08-08 16:35:39,238 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:35:39,238 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:35:39,238 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:35:40,139 INFO     Using previous socket data
2022-08-08 16:35:40,244 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:35:40,244 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:35:40,244 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:35:41,141 INFO     Received data: '2,0,0.10,1.00,11,19\n2,0,0.13,1.00,11,23\nq\x19'
2022-08-08 16:35:41,241 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:35:41,242 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:35:41,242 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:35:42,143 INFO     Received data: '2,0,0.11,1.00,11,20\n2,0,0.15,1.00,11,29\n1\x12'
2022-08-08 16:35:42,253 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:35:42,253 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:35:42,253 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:35:43,145 INFO     Using previous socket data
2022-08-08 16:35:43,253 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:35:43,253 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:35:43,253 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:35:44,146 INFO     Using previous socket data
2022-08-08 16:35:44,255 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:35:44,255 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:35:44,255 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:35:45,147 INFO     Received data: '2,0,0.11,1.00,11,20\n2,0,0.11,1.00,11,21\nq'
2022-08-08 16:35:45,251 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:35:45,252 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:35:45,252 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:35:46,149 INFO     Received data: '2,0,0.12,1.00,11,24\n2,0,0.13,1.00,11,24\n1\x15'
2022-08-08 16:35:46,252 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:35:46,252 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:35:46,252 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:35:47,151 INFO     Using previous socket data
2022-08-08 16:35:47,259 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:35:47,259 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:35:47,259 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:35:48,152 INFO     Using previous socket data
2022-08-08 16:35:48,256 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:35:48,256 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:35:48,256 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:35:49,154 INFO     Received data: '2,0,0.10,1.00,11,20\n2,0,0.08,1.00,11,15\nq'
2022-08-08 16:35:49,257 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:35:49,257 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:35:49,257 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:35:50,155 INFO     Received data: '2,0,0.08,1.00,11,15\n2,0,0.08,1.00,11,14\n1\x18'
2022-08-08 16:35:50,263 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:35:50,264 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:35:50,264 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:35:51,157 INFO     Using previous socket data
2022-08-08 16:35:51,261 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:35:51,261 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:35:51,261 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:35:52,159 INFO     Using previous socket data
2022-08-08 16:35:52,261 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:35:52,261 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:35:52,261 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:35:53,160 INFO     Received data: '2,0,0.10,1.00,11,19\n2,0,0.11,1.00,11,20\nq\x12'
2022-08-08 16:35:53,266 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:35:53,266 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:35:53,266 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:35:54,162 INFO     Received data: '2,0,0.13,1.00,11,25\n2,0,0.14,1.00,11,27\n1\x1b'
2022-08-08 16:35:54,264 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:35:54,264 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:35:54,265 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:35:55,163 INFO     Using previous socket data
2022-08-08 16:35:55,265 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:35:55,265 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:35:55,265 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:35:56,165 INFO     Using previous socket data
2022-08-08 16:35:56,273 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:35:56,273 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:35:56,273 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:35:57,167 INFO     Received data: '2,0,0.12,1.00,11,23\n2,0,0.15,1.00,11,27\nq\x15'
2022-08-08 16:35:57,269 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:35:57,269 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:35:57,270 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:35:58,169 INFO     Received data: '2,0,0.12,1.00,11,23\n2,0,0.13,1.00,11,25\n1'
2022-08-08 16:35:58,276 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:35:58,276 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:35:58,276 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:35:59,170 INFO     Using previous socket data
2022-08-08 16:35:59,278 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:35:59,278 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:35:59,278 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:36:00,171 INFO     Using previous socket data
2022-08-08 16:36:00,273 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:36:00,273 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:36:00,274 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:36:01,173 INFO     Received data: '2,0,0.09,1.00,11,18\n2,0,0.07,1.00,11,12\nq\x18'
2022-08-08 16:36:01,275 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:36:01,275 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:36:01,275 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:36:02,175 INFO     Received data: '2,0,0.08,1.00,11,15\n2,0,0.13,1.00,11,24\n1\x11'
2022-08-08 16:36:02,282 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:36:02,282 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:36:02,282 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:36:03,176 INFO     Using previous socket data
2022-08-08 16:36:03,280 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:36:03,280 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:36:03,280 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:36:04,178 INFO     Received data: '2,0,0.10,1.00,11,18\n2,158,0.11,1.00,11,21'
2022-08-08 16:36:04,280 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:36:04,281 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:36:04,281 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:36:05,180 INFO     Received data: '2,0,0.12,1.00,11,22\n2,0,0.12,1.00,11,20\na\x1b'
2022-08-08 16:36:05,286 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:36:05,287 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:36:05,287 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:36:06,181 INFO     Received data: '2,0,0.15,1.00,11,29\n2,0,0.11,1.00,11,21\n!\x14'
2022-08-08 16:36:06,284 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:36:06,284 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:36:06,284 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:36:07,183 INFO     Using previous socket data
2022-08-08 16:36:07,289 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:36:07,290 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:36:07,290 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:36:08,185 INFO     Using previous socket data
2022-08-08 16:36:08,293 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:36:08,293 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:36:08,293 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:36:09,186 INFO     Received data: '2,0,0.10,1.00,11,19\n2,0,0.10,1.00,11,19\na'
2022-08-08 16:36:09,288 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:36:09,288 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:36:09,289 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:36:10,188 INFO     Received data: '2,0,0.15,1.00,11,30\n2,0,0.13,1.00,11,24\n!\x17'
2022-08-08 16:36:10,291 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:36:10,291 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:36:10,291 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:36:11,190 INFO     Using previous socket data
2022-08-08 16:36:11,297 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:36:11,297 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:36:11,297 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:36:12,191 INFO     Using previous socket data
2022-08-08 16:36:12,295 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:36:12,295 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:36:12,295 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:36:13,194 INFO     Received data: '2,158,0.10,1.00,11,18\n2,0,0.09,1.00,11,18'
2022-08-08 16:36:13,305 INFO     Action is [287] Reward_avg is: -782.68195 reward for slice [  0.   0. 158.]
2022-08-08 16:36:13,305 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:36:13,305 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:36:14,196 INFO     Received data: '2,0,0.13,1.00,11,24\n2,0,0.10,1.00,11,19\n\x11\x1a'
2022-08-08 16:36:14,299 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:36:14,299 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:36:14,299 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:36:15,197 INFO     Using previous socket data
2022-08-08 16:36:15,300 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:36:15,300 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:36:15,300 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:36:16,199 INFO     Using previous socket data
2022-08-08 16:36:16,307 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:36:16,307 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:36:16,308 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:36:17,201 INFO     Received data: '2,0,0.17,1.00,11,30\n2,0,0.08,1.00,11,14\nQ\x14'
2022-08-08 16:36:17,304 INFO     Action is [61] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:36:17,305 INFO     Action means slice_prb [36, 9, 5] (slice_rbg [12, 3, 2]), sched [0, 2, 1]
2022-08-08 16:36:17,305 INFO     Sending to DU: '0,2,1\n12,3,2'
2022-08-08 16:36:18,202 INFO     Received data: '2,0,0.09,1.00,5,17\n2,0,0.13,1.00,5,25'
2022-08-08 16:36:18,304 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:36:18,304 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:36:18,304 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:36:19,204 INFO     Using previous socket data
2022-08-08 16:36:19,310 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:36:19,310 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:36:19,310 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:36:20,206 INFO     Using previous socket data
2022-08-08 16:36:20,308 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:36:20,309 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:36:20,309 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:36:21,207 INFO     Received data: '2,0,0.10,1.00,11,19\n2,0,0.11,1.00,11,19\na\x17'
2022-08-08 16:36:21,310 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:36:21,310 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:36:21,310 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:36:22,209 INFO     Received data: '2,158,0.09,1.00,11,18\n2,0,0.10,1.00,11,17'
2022-08-08 16:36:22,314 INFO     Action is [287] Reward_avg is: -782.68195 reward for slice [  0.   0. 158.]
2022-08-08 16:36:22,314 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:36:22,315 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:36:23,211 INFO     Using previous socket data
2022-08-08 16:36:23,315 INFO     Action is [287] Reward_avg is: -782.68195 reward for slice [  0.   0. 158.]
2022-08-08 16:36:23,315 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:36:23,315 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:36:24,212 INFO     Using previous socket data
2022-08-08 16:36:24,308 INFO     Action is [287] Reward_avg is: -782.68195 reward for slice [  0.   0. 158.]
2022-08-08 16:36:24,309 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:36:24,309 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:36:25,214 INFO     Received data: '2,0,0.16,1.00,11,31\n2,0,0.11,1.00,11,21\nQ\x1a'
2022-08-08 16:36:25,321 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:36:25,322 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:36:25,322 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:36:26,216 INFO     Received data: '2,0,0.09,1.00,11,16\n2,158,0.12,1.00,11,22'
2022-08-08 16:36:26,318 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:36:26,318 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:36:26,318 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:36:27,217 INFO     Using previous socket data
2022-08-08 16:36:27,318 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:36:27,318 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:36:27,318 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:36:28,220 INFO     Using previous socket data
2022-08-08 16:36:28,329 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:36:28,329 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:36:28,329 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:36:29,221 INFO     Received data: '2,0,0.11,1.00,11,19\n2,0,0.12,1.00,11,22\nA'
2022-08-08 16:36:29,323 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:36:29,323 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:36:29,323 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:36:30,223 INFO     Received data: '2,0,0.15,1.00,11,25\n2,0,0.10,1.00,11,19\n\x01\x16'
2022-08-08 16:36:30,323 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:36:30,323 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:36:30,323 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:36:31,224 INFO     Using previous socket data
2022-08-08 16:36:31,339 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:36:31,340 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:36:31,340 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:36:32,226 INFO     Using previous socket data
2022-08-08 16:36:32,330 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:36:32,330 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:36:32,330 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:36:33,228 INFO     Received data: '2,0,0.10,1.00,11,19\n2,0,0.11,1.00,11,20\nA\x10'
2022-08-08 16:36:33,330 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:36:33,330 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:36:33,330 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:36:34,230 INFO     Received data: '2,0,0.07,1.00,11,13\n2,0,0.15,1.00,11,30\n\x01\x19'
2022-08-08 16:36:34,339 INFO     Action is [80] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:36:34,340 INFO     Action means slice_prb [36, 9, 5] (slice_rbg [12, 3, 2]), sched [2, 2, 2]
2022-08-08 16:36:34,340 INFO     Sending to DU: '2,2,2\n12,3,2'
2022-08-08 16:36:35,231 INFO     Received data: '2,0,0.11,1.00,5,21\n2,0,0.10,1.00,5,20'
2022-08-08 16:36:35,333 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:36:35,334 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:36:35,334 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:36:36,233 INFO     Using previous socket data
2022-08-08 16:36:36,337 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:36:36,337 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:36:36,337 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:36:37,235 INFO     Received data: '2,0,0.15,1.00,11,27\n2,0,0.13,1.00,11,25\nQ\x13'
2022-08-08 16:36:37,341 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:36:37,342 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:36:37,342 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:36:38,237 INFO     Received data: '2,0,0.14,1.00,11,27\n2,0,0.12,1.00,11,22\n\x11'
2022-08-08 16:36:38,339 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:36:38,339 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:36:38,339 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:36:39,238 INFO     Using previous socket data
2022-08-08 16:36:39,340 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:36:39,340 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:36:39,341 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:36:40,240 INFO     Using previous socket data
2022-08-08 16:36:40,349 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:36:40,349 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:36:40,349 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:36:41,242 INFO     Received data: '2,0,0.13,1.00,11,25\n2,0,0.09,1.00,11,18\nQ\x16'
2022-08-08 16:36:41,344 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:36:41,344 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:36:41,344 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:36:42,244 INFO     Received data: '2,0,0.13,1.00,11,24\n2,0,0.15,1.00,11,27\n\x11'
2022-08-08 16:36:42,350 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
